;Country Code;City;Location;Coordinates;Pollutant;Source Name;Unit;Value;Last Updated;Country Label
4147;CN;鹤壁市;南山宾馆;35.9603,114.1572;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
4157;CN;泰安市;国网新校;36.2275,117.1812;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
4171;NL;Hoek v. Holland;Hoek v. Holland-Berghaven;51.9778,4.12194;PM10;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
4203;CN;株洲市;天台山庄;27.8244,113.135;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
4210;CN;衡阳市;市委党校;26.8733,112.6197;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
4241;CL;Pudahuel;Pudahuel;-33.4378113791,-70.7501712331;CO;Chile - SINCA;µg/m³;2358.29;2021-08-06T14:00:00+02:00;Chile
4313;CN;长春市;食品厂;43.9166,125.3325;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
4320;CN;十堰市;刘家沟;32.6389,110.7258;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
4321;CN;鄂尔多斯市;华泰汽车城;39.5989,109.8119;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
4329;CN;攀枝花市;四十中小;26.567,101.7227;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
4467;NL;Hoogvliet;Hoogvliet-Leemkuil;51.8674,4.35524;O3;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
4468;NL;Schiedam;Schiedam-Alphons Arienstraat;51.9214,4.40139;PM10;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
4524;BG;Стара Загора;BG0055A;42.432356,25.637389;CO;EEA Bulgaria;µg/m³;1420.0;2021-08-06T12:00:00+02:00;Bulgaria
4618;AU;Mount Isa;The Gap;-20.7264,139.498;PM10;Australia - Queensland;µg/m³;-1111.0;2021-08-06T13:00:00+02:00;Australia
4796;CN;洛阳市;河科大西苑校区;34.662,112.3677;CO;ChinaAQIData;µg/m³;1400.0;2021-08-06T13:00:00+02:00;China
4816;CN;泉州市;津头埔;24.8978,118.5972;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
4871;NL;Hoogvliet;Hoogvliet-Leemkuil;51.8674,4.35524;SO2;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
4874;NL;Rotterdam Noord;Rotterdam Noord -Statenweg;;PM10;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
4915;CN;贵阳市;太慈桥;26.5424,106.674;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
5021;CN;葫芦岛市;新区;40.7073,120.8341;CO;ChinaAQIData;µg/m³;2000.0;2021-08-06T13:00:00+02:00;China
5030;CN;七台河市;新一中(对照点);45.8751,131.0518;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
5050;CN;德州市;开发区人民医院;37.4403,116.3728;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5061;NL;Rotterdam Zuid;Rotterdam Zuid-Pleinweg;51.8911,4.48069;PM2.5;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
5080;ES;Castellón/Castelló;ES1689A;40.0541666595,-0.46833333;CO;EEA Spain;µg/m³;900.0;2021-08-06T11:00:00+02:00;Spain
5120;CN;凉山彝族自治州;长安;27.8914,102.237;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5122;CN;佛山市;顺德苏岗;22.8094,113.2881;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5127;CN;克拉玛依市;乌尔禾区商贸楼;46.098,85.6979;CO;ChinaAQIData;µg/m³;1100.0;2021-08-06T13:00:00+02:00;China
5329;CN;兴安盟;科右前旗环保局;46.0741,121.9504;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
5342;CN;贵港市;贵城子站;23.0948,109.6014;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5349;CN;淄博市;三金集团;36.805,117.8661;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
5474;NL;Ridderkerk;Ridderkerk-Hogeweg;51.8694,4.58006;PM2.5;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
5493;CL;La Florida;La Florida;-33.5166303623,-70.588123962;CO;Chile - SINCA;µg/m³;1751.54;2021-08-06T14:00:00+02:00;Chile
5537;CL;Puente Alto;Puente Alto;-33.591390623,-70.594788;CO;Chile - SINCA;µg/m³;1991.95;2021-08-06T14:00:00+02:00;Chile
5597;CN;沈阳市;森林路(对照点);41.9339,123.6836;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5605;CN;柳州市;环保监测站;24.3277,109.4157;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
5608;CN;南昌市;省外办;28.6843,115.8931;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5609;CN;湘潭市;科大;27.9119,112.9074;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
5610;CN;中山市;紫马岭;22.5111,113.4075;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
5823;CN;深圳市;横岗;22.6451,114.1871;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
5856;MK;Ilinden Municipality;MK0045A;41.9874399995,21.6525;CO;EEA Macedonia;µg/m³;869.99304;2021-08-06T02:00:00+02:00;Macedonia, The former Yugoslav Rep. of
5865;NL;Maassluis;Maassluis-Kwartellaan;51.932,4.22802;NO2;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
6012;CN;芜湖市;监测站;31.3519,118.3606;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
6024;CN;汉中市;市监测站;33.0706,107.0154;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
6044;IT;Milano;IT0477A;45.495556,9.191389;CO;EEA Italy;µg/m³;1830.69;2021-08-06T13:00:00+02:00;Italy
6050;IT;Genova;IT1887A;44.413889,8.911944;CO;EEA Italy;µg/m³;1410.0;2021-08-06T10:00:00+02:00;Italy
6263;CN;长治市;潞城四中;36.3489,113.235;CO;ChinaAQIData;µg/m³;2100.0;2021-08-06T13:00:00+02:00;China
6275;CL;Talcahuano;Nueva Libertad;-36.735998,-73.118693;CO;Chile - SINCA;µg/m³;2837.96;2021-08-06T14:00:00+02:00;Chile
6310;IT;Foggia;IT1598A;41.62833,15.90944;CO;EEA Italy;µg/m³;1140.0;2021-08-06T05:00:00+02:00;Italy
6355;CN;乌兰察布市;集宁新区;40.9923,113.1306;CO;ChinaAQIData;µg/m³;2400.0;2021-08-06T13:00:00+02:00;China
6356;CN;抚顺市;顺城区;41.8822,123.9161;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
6361;CN;江阴市;五星公园;31.909,120.237;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
6471;CN;临沧市;市环保局;23.8982,100.0781;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T04:00:00+02:00;China
6529;ES;Granada;ES1560A;37.1960999995,-3.61266;CO;EEA Spain;µg/m³;789.0;2021-08-06T08:00:00+02:00;Spain
6555;PK;Lahore;US Diplomatic Post: Lahore;31.560078,74.33589;PM2.5;StateAir_Lahore;µg/m³;-999.0;2021-08-06T07:00:00+02:00;Pakistan
6557;CN;锦州市;开发区;40.8434,121.0533;CO;ChinaAQIData;µg/m³;1400.0;2021-08-06T13:00:00+02:00;China
6560;CN;镇江市;新区办事处;32.1875,119.6707;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
6601;CN;揭阳市;西马;23.5443,116.3264;CO;ChinaAQIData;µg/m³;1200.0;2021-08-06T13:00:00+02:00;China
6612;CN;咸阳市;两寺渡;34.2969,108.6594;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
6710;CN;来宾市;来宾二中;23.7361,109.2328;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
6864;CN;北海市;牛尾岭水库(对照点);21.588,109.2262;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
6976;CN;双鸭山市;环保局;46.6554,131.1524;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
6984;CN;新余市;市气象局;27.8036,114.9308;CO;ChinaAQIData;µg/m³;1100.0;2021-08-06T13:00:00+02:00;China
7016;IT;Perugia;IT2004A;43.10444,12.37472;CO;EEA Italy;µg/m³;900.0;2021-08-06T10:00:00+02:00;Italy
7036;NL;Wieringerwerf;Wieringerwerf-Medemblikkerweg;52.8037,5.05051;PM2.5;Netherlands;µg/m³;-998.0;2021-08-06T04:00:00+02:00;Netherlands
7056;CN;北京市;延庆石河营;40.4563,115.986;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
7115;CN;辽源市;环保局;42.8845,125.1358;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
7232;NL;Hoek v. Holland;Hoek v. Holland-Berghaven;51.9778,4.12194;SO2;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
7233;NL;Hoek v. Holland;Hoek v. Holland-Berghaven;51.9778,4.12194;PM2.5;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
7235;NL;Rotterdam Noord;Rotterdam Noord -Statenweg;;NO2;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
7236;PE;Lima;SAN MARTIN DE PORRES;-12.008889,-77.084472;CO;Senamhi;µg/m³;797.24;2021-08-06T13:00:00+02:00;Peru
7313;CN;张家口市;世纪豪园;40.762,114.8902;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
7321;CN;永州市;冷水滩区环保局;26.4519,111.5989;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
7328;CN;西宁市;世纪职校;36.5786,101.8305;CO;ChinaAQIData;µg/m³;1400.0;2021-08-06T13:00:00+02:00;China
7545;NL;Hoek v. Holland;Hoek v. Holland-Berghaven;51.9778,4.12194;O3;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
7550;NL;Maassluis;Maassluis-Kwartellaan;51.932,4.22802;PM10;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
7554;RS;Južnobanatski upravni okrug;RS0035A;44.862975,20.64429;CO;EEA Servia;µg/m³;1045.05;2021-08-06T14:00:00+02:00;Serbia
7577;CN;泸州市;市环监站;28.8833,105.4379;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
7585;CN;重庆市;歇台子;29.5346,106.4958;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
7652;BG;Кърджали;BG0018A;41.636078,25.379683;CO;EEA Bulgaria;µg/m³;880.0;2021-08-06T12:00:00+02:00;Bulgaria
7662;CL;Santiago;Parque O'Higgins;-33.464142,-70.660797;CO;Chile - SINCA;µg/m³;2530.01;2021-08-06T14:00:00+02:00;Chile
7727;CN;阳江市;阳东陶然;21.8749,112.0125;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
7755;NL;Wijnandsrade;Wijnandsrade-Opfergeltstraat;50.9023,5.88175;NO2;Netherlands;µg/m³;-998.0;2021-08-06T04:00:00+02:00;Netherlands
7788;CN;宁德市;宁德市监测站;26.6612,119.5388;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
7871;CN;张家界市;未央路;29.3547,110.5594;CO;ChinaAQIData;µg/m³;1100.0;2021-08-06T13:00:00+02:00;China
7906;CN;包头市;东河鸿龙湾;40.5546,110.0377;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
8011;NL;Botlek;Botlek-Spoortunnel;51.8701,4.31806;NO2;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
8014;NL;Schiedam;Schiedam-Alphons Arienstraat;51.9214,4.40139;O3;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
8033;GR;ΑΤΤΙΚΗ;GR0032A;37.99945831,23.73304749;CO;EEA Greece;µg/m³;1700.0;2021-08-06T11:00:00+02:00;Greece
8105;CN;德宏州;芒市人民政府综合楼;24.4368,98.5881;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
8109;CN;崇左市;城南新区;22.3707,107.3702;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
8141;JO;Amman;US Diplomatic Post: Amman;31.945388,35.880556;PM2.5;StateAir_Amman;µg/m³;-999.0;2021-08-06T09:00:00+02:00;Jordan
8197;CL;Rancagua;Rancagua I;-34.1623146091,-70.7139192255;CO;Chile - SINCA;µg/m³;1300.97;2021-08-06T13:00:00+02:00;Chile
8256;CN;南宁市;英华嘉园;22.735,108.3275;CO;ChinaAQIData;µg/m³;900.0;2021-08-06T13:00:00+02:00;China
8257;CN;茂名市;茂石化七小;21.6533,110.9294;CO;ChinaAQIData;µg/m³;1200.0;2021-08-06T13:00:00+02:00;China
8265;AU;Mount Isa;The Gap;-20.7264,139.498;PM2.5;Australia - Queensland;µg/m³;-1111.0;2021-08-06T13:00:00+02:00;Australia
8284;CL;Coronel;Lota urbana;-37.0776198097,-73.1541364986;CO;Chile - SINCA;µg/m³;1350.86;2021-08-06T13:00:00+02:00;Chile
8288;CW;Curacao;US Diplomatic Post: Curacao;12.1696,-68.99;PM2.5;StateAir_Curacao;µg/m³;-999.0;2021-08-06T14:00:00+02:00;
8324;IT;Catanzaro;IT2087A;38.95955,16.29517;CO;EEA Italy;µg/m³;1945.5305;2021-08-06T12:00:00+02:00;Italy
8377;CN;本溪市;彩屯;41.3094,123.7169;CO;ChinaAQIData;µg/m³;2300.0;2021-08-06T13:00:00+02:00;China
8421;CN;天津市;第四大街;39.0343,117.707;CO;ChinaAQIData;µg/m³;1100.0;2021-08-06T13:00:00+02:00;China
8431;CN;萍乡市;中医院;27.6434,113.8385;CO;ChinaAQIData;µg/m³;1000.0;2021-08-06T13:00:00+02:00;China
8436;CN;周口市;周口师范;33.6347,114.6758;CO;ChinaAQIData;µg/m³;800.0;2021-08-06T13:00:00+02:00;China
8513;NL;Ridderkerk;Ridderkerk-Hogeweg;51.8694,4.58006;PM10;Netherlands;µg/m³;-999.0;2021-08-06T04:00:00+02:00;Netherlands
8518;RS;Južnobački upravni okrug;RS0029A;45.245065,19.84119;CO;EEA Servia;µg/m³;846.28;2021-08-06T14:00:00+02:00;Serbia
